time_real,time sec,time nanosec,position X,position Y,position Z,orientation X,orientation Y,orientation Z,orientation W
1714372453.2836347,575,316696671,-0.05519540485242015,-17.103346059878284,8.944715934849523e-05,4.569837255869438e-06,-4.9823679801342985e-05,0.002082646185956692,0.9999978300384365
1714372453.3888447,575,333363339,-0.05537946373722747,-17.103340338461997,8.976834915603798e-05,8.666108308375055e-06,-5.0174854195902716e-05,0.005960317895431432,0.9999822358512015
1714372453.4872825,575,350030006,-0.05556543081100509,-17.1033365244009,8.9556117527046e-05,1.5045740936048477e-05,-4.998294826131653e-05,0.009833105777375539,0.9999516524843096
1714372453.581935,575,366696674,-0.055749489884535146,-17.10333080298462,8.975809819442354e-05,2.110750358289154e-05,-4.970224782577683e-05,0.013709261083029334,0.9999060222064458
1714372453.68036,575,383363341,-0.05593307202714317,-17.1033250815667,9.001892854091602e-05,2.8565317816199568e-05,-4.979478634131815e-05,0.01758629628933656,0.9998453474849626
1714372453.8032565,575,400030009,-0.05611379233526627,-17.103323174836223,9.078186864798088e-05,3.576745736926232e-05,-5.0547320532472244e-05,0.021457248271583185,0.9997697648270171
1714372453.9049573,575,416696676,-0.05629117623852472,-17.103338434232096,9.058585256999319e-05,4.082080447223329e-05,-4.847408211155997e-05,0.024999944160340286,0.9996874505443715
1714372454.0113842,575,433363344,-0.05646569788267207,-17.103357508315387,9.116016681794959e-05,4.383378951249011e-05,-4.785537198705111e-05,0.028009626965632875,0.9996076513241124
1714372454.1115053,575,450030012,-0.05663735981395731,-17.10336704564579,9.092528937229448e-05,4.8517941212997464e-05,-4.673753655641273e-05,0.030570129575133134,0.9995326220986345
1714372454.2094162,575,466696679,-0.05679948328942604,-17.10338421233802,9.174819689012542e-05,5.5052457036270016e-05,-4.755072493795798e-05,0.032698832199342075,0.9994652475603916
1714372454.3141265,575,483363347,-0.05693824310753106,-17.103397564253125,9.169965050870855e-05,5.816533340412113e-05,-4.732971238766477e-05,0.03447653126989796,0.9994055048719154
1714372454.4140136,575,500030014,-0.05706222115989639,-17.10340328672314,9.153829513081806e-05,5.8872330586501074e-05,-4.648800184807173e-05,0.03595573955388489,0.9993533805246508
1714372454.5091684,575,516696682,-0.05715711144172797,-17.103418545836785,9.177792633121041e-05,6.162201877419559e-05,-4.6604874824657177e-05,0.0371621207888973,0.9993092468346242
1714372454.627992,575,533363349,-0.05725772375425475,-17.10342236087821,9.205641772622747e-05,6.101523889479628e-05,-4.598263860247506e-05,0.03815939663138775,0.9992716620676612
1714372454.7258735,575,550030017,-0.0573478465197321,-17.103437619975583,9.17520588861998e-05,6.286218423479738e-05,-4.644272032297586e-05,0.038952159492732195,0.9992410735964932
1714372454.8230903,575,566696684,-0.05741555762203634,-17.103443342253115,9.165063779933227e-05,6.254596581264423e-05,-4.546479562558484e-05,0.03961117866010821,0.9992151662910804
1714372454.9183314,575,583363352,-0.05746705553943658,-17.103445249777888,9.200038671954906e-05,6.592518039313248e-05,-4.616320540672924e-05,0.04013790236022734,0.9991941464585098
1714372455.0294154,575,600030019,-0.05751283150443759,-17.103435713191292,9.231127388108416e-05,6.711095136019252e-05,-4.5644007758179155e-05,0.04056453294663556,0.9991769173072235
1714372455.1229553,575,616696687,-0.05755479333961297,-17.103454786821175,9.2198891879371e-05,6.600769652110709e-05,-4.642131432673472e-05,0.04087284637074253,0.9991643528056829
1714372455.2218573,575,633363354,-0.05759675535397035,-17.10344906491883,9.202690361318017e-05,6.533183037519127e-05,-4.568521408432589e-05,0.04114804906810578,0.9991530571951937
1714372455.3222215,575,650030022,-0.0576315644113571,-17.1034662311756,9.205220954182059e-05,6.827200502377026e-05,-4.640659658410621e-05,0.04133318998828406,0.9991454151377334
1714372455.4234946,575,666696690,-0.05766828059062434,-17.103466231301184,9.225934757153671e-05,6.847740200227616e-05,-4.588269552136234e-05,0.04148845623766666,0.9991389799245343
1714372455.524553,575,683363357,-0.057698797967882375,-17.103458602011035,9.242686921227965e-05,6.763560485588471e-05,-4.637098903069271e-05,0.04161115309499979,0.9991338775225574
1714372455.639226,575,700030025,-0.05771882520582408,-17.103470046171346,9.236916855982586e-05,6.76468556499281e-05,-4.55650045561727e-05,0.041684343882268465,0.9991308266802892
1714372455.7395873,575,716696692,-0.057728839043632685,-17.103473860902877,9.2206207820575e-05,6.86533372885829e-05,-4.609597738545061e-05,0.04174226391316572,0.999128408446724
1714372455.8436334,575,733363360,-0.05773074532580158,-17.103481490303885,9.286487817670662e-05,6.694986685736666e-05,-4.618660982932513e-05,0.04178078849786327,0.9991267983079071
1714372455.9641645,575,750030027,-0.05772311668919736,-17.103483397626455,9.237596349090134e-05,6.870661503909568e-05,-4.630685352663521e-05,0.04181185231060239,0.9991254986944497
1714372456.062791,575,766696695,-0.057715010191106725,-17.10348149025008,9.25419439243609e-05,6.876610929934648e-05,-4.5759991572425826e-05,0.04183386500918074,0.9991245772753461
1714372456.1589541,575,783363362,-0.05771024172310607,-17.103470046141965,9.262380108777974e-05,6.767564210020682e-05,-4.6483308170323795e-05,0.04185441457863107,0.9991237166835695
1714372456.2658317,575,800030030,-0.0577102421542569,-17.103468138793353,9.235558039206994e-05,6.725317814583228e-05,-4.563762316208665e-05,0.041851997199017214,0.9991238180148999
1714372456.3597133,575,816696697,-0.05771358008346086,-17.10346050941024,9.23310618224499e-05,6.707519344449784e-05,-4.676605570977392e-05,0.041842214725258974,0.9991242277018108
1714372456.4741821,575,833363365,-0.05771787191516488,-17.103454787379036,9.215904173989675e-05,6.740131108070929e-05,-4.5547323657907166e-05,0.04182330861423917,0.9991250193239396
1714372456.570455,575,850030032,-0.05771930204740137,-17.10345478738391,9.239972469313015e-05,6.691711721393928e-05,-4.622810797632295e-05,0.041795723216203055,0.9991261736667176
1714372456.6807299,575,866696700,-0.05771596450869223,-17.10345860206977,9.21858247217436e-05,6.626660641466733e-05,-4.569788769891297e-05,0.041761190281689925,0.9991276177279339
1714372456.7825234,575,883363367,-0.057709765639928336,-17.103456694699936,9.217601100882596e-05,6.717739651227923e-05,-4.5939185959279444e-05,0.04173324242617197,0.9991287854192706
1714372456.8779986,575,900030035,-0.05770308969870037,-17.103454787328456,9.231445383014719e-05,6.713411065932824e-05,-4.606113000024737e-05,0.04170367109889882,0.9991300201616696
1714372456.9711246,575,916696703,-0.05769593760904802,-17.103458602001275,9.200510787589548e-05,6.660941616007348e-05,-4.5922161588358517e-05,0.04167064308244497,0.9991313982452139
1714372457.0901208,575,933363370,-0.057689738774415494,-17.10346050932871,9.196549213861272e-05,6.74447946824995e-05,-4.539949055128255e-05,0.04163530430885331,0.9991328714566422
1714372457.186363,575,950030038,-0.05768210891763811,-17.10346050930259,9.225143673354322e-05,6.752899279174302e-05,-4.6549521782499536e-05,0.04160180642377052,0.9991342667405899
1714372457.2885563,575,966696705,-0.05767877093974543,-17.103454787245266,9.233555896087928e-05,6.864871844587465e-05,-4.56581847621752e-05,0.041572394363384224,0.9991354909268206
1714372457.3876762,575,983363373,-0.05767495624073551,-17.10345669458085,9.23295199634761e-05,6.788685806570289e-05,-4.624555861144836e-05,0.041533938785401604,0.9991370902842579
1714372457.481931,576,30040,-0.05767114109601737,-17.10345097252188,9.262150329513363e-05,6.786748391617534e-05,-4.574551972497326e-05,0.04150906130608043,0.99913812415043
1714372457.5870607,576,16696708,-0.057666372515589405,-17.10345860190009,9.27331640469746e-05,6.639959008548616e-05,-4.684320858011809e-05,0.041470971365516696,0.9991397059124458
1714372457.6843019,576,33363375,-0.057662558355141,-17.1034547871898,9.239929952310285e-05,6.75327706529557e-05,-4.5978089910011666e-05,0.04144581730231186,0.999140749621135
1714372457.7816408,576,50030043,-0.05765731338235253,-17.103456694520503,9.224198442759019e-05,6.694374113206067e-05,-4.620802265929651e-05,0.04141381379186527,0.9991420766890797
1714372457.9037023,576,66696710,-0.05765397539141053,-17.103454787160445,9.232610691560241e-05,6.704561108364256e-05,-4.5752829037316896e-05,0.04139288502523908,0.9991429439679049
1714372458.0032263,576,83363378,-0.05764873099131495,-17.103454787142542,9.181116426925604e-05,6.637013539999889e-05,-4.621764115121677e-05,0.041367877680101035,0.9991439796922058
1714372458.1014717,576,100030045,-0.05764634551355112,-17.103447157739794,9.264185327422189e-05,6.877600937891014e-05,-4.6161337164146795e-05,0.04135304539142661,0.9991445935278067
1714372458.1985219,576,116696713,-0.05764348482445197,-17.103447157730024,9.242870793312682e-05,6.714760195447459e-05,-4.632831642779969e-05,0.041333738496121396,0.9991453925264435
1714372458.3099895,576,133363381,-0.05764014701570804,-17.103447157718605,9.239362141131193e-05,6.75747339527907e-05,-4.60296779522976e-05,0.041316005771885475,0.9991461259405361
1714372458.403302,576,150030048,-0.05763537847593609,-17.103456694445455,9.247548000844967e-05,6.631859125734053e-05,-4.660272066932026e-05,0.04129277212499347,0.9991470864693868
1714372458.5027418,576,166696716,-0.0576339487618011,-17.103458601789228,9.196657662018264e-05,6.64740341192671e-05,-4.5071203290747255e-05,0.041279353502983986,0.9991476410041537
1714372458.6043594,576,183363383,-0.05763108684600413,-17.103458601779398,9.252829069016146e-05,6.570851541826571e-05,-4.666152488555762e-05,0.0412683570493649,0.9991480952349052
1714372458.7056081,576,200030051,-0.057631564208076996,-17.103456694432424,9.220122031533669e-05,6.780741426833926e-05,-4.568884328301973e-05,0.041257093832622736,0.9991485602867926
1714372458.8075957,576,216696718,-0.05763013369187036,-17.10345860177616,9.21989557727718e-05,6.643876617643694e-05,-4.6262162726895874e-05,0.041245717876677204,0.999149030026322
1714372458.926864,576,233363386,-0.05762965709121312,-17.10345860177454,9.204918945659764e-05,6.702217511034878e-05,-4.545716682585352e-05,0.04123696298051835,0.9991493913954096
1714372459.0246592,576,250030053,-0.05762870379553729,-17.103458601771298,9.18092613943319e-05,6.72524521409116e-05,-4.581837944976098e-05,0.0412318964022162,0.9991496004587405
1714372459.1298273,576,266696721,-0.05762727224788024,-17.10345860176636,9.246264699233758e-05,6.695379186354187e-05,-4.6239246467465254e-05,0.04122739276157457,0.9991497863009353
1714372459.2465496,576,283363388,-0.05762584235154718,-17.103458601761492,9.207295261389769e-05,6.676419675522515e-05,-4.6011669461014934e-05,0.04121975233938938,0.9991501015575927
1714372459.3416882,576,300030056,-0.05762536541410048,-17.103460509108487,9.213180242335071e-05,6.744814404143948e-05,-4.55793467082e-05,0.04121375035385817,0.9991503491242151
1714372459.436207,576,316696723,-0.05762345805480852,-17.10346432379923,9.212878312015624e-05,6.610950931450345e-05,-4.589591088514699e-05,0.041207433319602645,0.9991506097492553
1714372459.5436187,576,333363391,-0.05762345812808787,-17.103456694404702,9.20989803137626e-05,6.613831899155998e-05,-4.5843848084867295e-05,0.041211862668034616,0.9991504270626598
1714372459.6384852,576,350030058,-0.05762298071230965,-17.10346050910031,9.245585310396675e-05,6.61395752665507e-05,-4.6536463317505146e-05,0.041206118268031465,0.999150663952737
1714372459.752948,576,366696726,-0.057623457960447155,-17.103464323799226,9.218838769023885e-05,6.769179507521649e-05,-4.597753005662421e-05,0.04119967601084661,0.9991509295399214
1714372459.849272,576,383363394,-0.05762488778199284,-17.103458601758188,9.26376862477471e-05,6.733622006003461e-05,-4.5839789779816096e-05,0.04120228772143039,0.9991508218737888
1714372459.9595783,576,400030061,-0.05762393451392369,-17.103464323800843,9.236795629145433e-05,6.705035131824619e-05,-4.64691772631999e-05,0.04119563457764735,0.9991510961994742
1714372460.062034,576,416696729,-0.05762393516140396,-17.10346813849814,9.195072456155225e-05,6.690726205919733e-05,-4.544820635827221e-05,0.04119170823394835,0.9991512581339465
1714372460.1572416,576,433363396,-0.0576225037407316,-17.103458601750038,9.254450493778492e-05,6.669589234111812e-05,-4.645069063226227e-05,0.041201092409835334,0.9991508711792366
1714372460.2508337,576,450030064,-0.05762107335954235,-17.10346241644242,9.24528336704342e-05,6.615247533800234e-05,-4.640585009261127e-05,0.04119501689002983,0.9991511217297298
1714372460.3713498,576,466696731,-0.05762107424292605,-17.103466231139723,9.188659051532562e-05,6.648054824034163e-05,-4.613013144605649e-05,0.04119334397458233,0.9991511906936504
1714372460.4688783,576,483363399,-0.05762154996672426,-17.103460509095406,9.260259985627028e-05,6.69627611926124e-05,-4.633511273428792e-05,0.04119780276645628,0.9991510068134156
1714372460.569869,576,500030066,-0.057621550230234374,-17.103466231141315,9.242378653703672e-05,6.680059727675125e-05,-4.61673844107471e-05,0.0411930233462004,0.9991512038895075
1714372460.669504,576,516696734,-0.057622980954737744,-17.103458601751687,9.230684154842216e-05,6.73419544619498e-05,-4.561985707446222e-05,0.041197564047638545,0.9991510166638627
1714372460.7653599,576,533363401,-0.05762298114998515,-17.10345669440306,9.218763227791887e-05,6.778363246398687e-05,-4.588807883067227e-05,0.0411966770787266,0.999151053193327
1714372460.8733373,576,550030069,-0.057622027881916005,-17.10346241644572,9.191790232162608e-05,6.718798489442905e-05,-4.589151683926056e-05,0.04119086237065036,0.9991512929666385
1714372460.9746442,576,566696736,-0.05762107369633182,-17.1034605090938,9.2244217544807e-05,6.654448238569362e-05,-4.601087192111928e-05,0.041193466858579976,0.9991511856285827
1714372461.0729434,576,583363404,-0.057619643139469164,-17.103460509088904,9.227175515694534e-05,6.726239214438644e-05,-4.6349920592727733e-05,0.04119415174390192,0.9991511573278369
1714372461.1962936,576,600030072,-0.057621073709381146,-17.103456694396534,9.224421728413084e-05,6.810399045131654e-05,-4.594395687763289e-05,0.04119706053013971,0.9991510373585544
1714372461.2968416,576,616696739,-0.057621073784168524,-17.103462416442436,9.218461310506248e-05,6.679575294628208e-05,-4.6472807524453086e-05,0.04119335862625476,0.9991511900526838
1714372461.3962905,576,633363407,-0.05762250482739541,-17.10347195319052,9.182925100916024e-05,6.680458487925334e-05,-4.550404219037936e-05,0.04118845241071484,0.9991513923598064
1714372461.4989154,576,650030074,-0.05762202699200765,-17.103460509097044,9.248414560707274e-05,6.717349948609401e-05,-4.6729892839611766e-05,0.04119791435839251,0.9991510021796288
1714372461.6135406,576,666696742,-0.057621550135873,-17.10346623114131,9.248339110711932e-05,6.669787976031789e-05,-4.603699592798908e-05,0.04119485254548604,0.9991511284864485
1714372461.7086544,576,683363409,-0.05762107341324771,-17.103460509093786,9.242303125505482e-05,6.638141613586006e-05,-4.656985403947418e-05,0.041199259815497845,0.9991509467620052
1714372461.8113763,576,700030077,-0.05762250386922432,-17.10346241644731,9.245509834333717e-05,6.595002294924407e-05,-4.556402617806403e-05,0.04119957308139749,0.9991509339196079
1714372461.9122329,576,716696744,-0.05762250433450652,-17.103464323795965,9.215707562326223e-05,6.735518761858284e-05,-4.637608531272836e-05,0.04120033192855538,0.9991509024974727
1714372462.015837,576,733363412,-0.05762393474982712,-17.103464323800857,9.221894486624781e-05,6.640064975801465e-05,-4.5515548023798833e-05,0.04119890962286075,0.9991509612491878
1714372462.1194656,576,750030079,-0.057623457872610445,-17.10346241645059,9.224799212998337e-05,6.735939355112099e-05,-4.6540043893036624e-05,0.04120241063772385,0.9991508167711103
1714372462.2372565,576,766696747,-0.057623935302946024,-17.103468138498148,9.186131770642835e-05,6.722490453684298e-05,-4.507219057398675e-05,0.04119722513877437,0.9991510306706264
1714372462.337805,576,783363414,-0.05762345793284046,-17.103458601753328,9.22181895842659e-05,6.802115011363832e-05,-4.651420760676413e-05,0.04120645950544059,0.9991506497543692
1714372462.4415505,576,800030082,-0.05762298110431251,-17.10347004584349,9.218763319028545e-05,6.735228626882868e-05,-4.5727891745570484e-05,0.04119688231117628,0.9991510447677411
1714372462.5593214,576,816696750,-0.05762250461759063,-17.10346432379598,9.197826191301442e-05,6.677751216827452e-05,-4.587331748886749e-05,0.04120272774804593,0.999150803764138
1714372462.6538885,576,833363417,-0.0576225050422168,-17.103464323795997,9.17100413476427e-05,6.61475819101402e-05,-4.5213940643344685e-05,0.0412036781959092,0.9991507646413152
1714372462.748697,576,850030085,-0.057622504677820645,-17.103460509098714,9.194845936729695e-05,6.635887004712543e-05,-4.605604650171241e-05,0.04120818935633812,0.9991505785442518
1714372462.8569193,576,866696752,-0.0576229809010324,-17.103460509100316,9.233664396380155e-05,6.810268355593366e-05,-4.584742918514501e-05,0.04120723057615399,0.9991506179792321
1714372462.9515998,576,883363420,-0.05762250428080117,-17.103466231144594,9.218687803864162e-05,6.604436160136182e-05,-4.666312856170204e-05,0.041203428683152514,0.9991507748710637
1714372463.0679262,576,900030087,-0.05762631903351645,-17.10346241646038,9.216311462066541e-05,6.651102246523468e-05,-4.570968854667128e-05,0.04121112849064629,0.9991504573263407
1714372463.1646519,576,916696755,-0.05762584149577018,-17.103460509110086,9.26093938749792e-05,6.599726776017658e-05,-4.670438837858325e-05,0.04121272704727832,0.999150391378789
1714372463.2759955,576,933363422,-0.05762488791701023,-17.103460509106828,9.254827952296128e-05,6.749041714248629e-05,-4.576551676465798e-05,0.0412108818461769,0.999150467431218
1714372463.3767984,576,950030090,-0.05762202744424051,-17.103466231142963,9.218612314767396e-05,6.645162184867999e-05,-4.640603269699446e-05,0.04120357364713126,0.9991507688779344
1714372463.4704096,576,966696757,-0.057622503558533524,-17.103456694401395,9.266371394761205e-05,6.683355896597488e-05,-4.650680649164003e-05,0.04120775312153743,0.9991505964833663
1714372463.5621836,576,983363425,-0.05762250473805066,-17.10345669440145,9.191865682157949e-05,6.798574980436806e-05,-4.589557563424618e-05,0.04119841290444024,0.9991509816067285
